Before GC:
NODE: 0x564bf18cc2c0
-- compress node 0x564bf18d6ac0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc4a0 -> 0x564bf18d6b60
-- compress node 0x564bf18d6b60 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc540 -> 0x564bf18d6c00
-- compress node 0x564bf18d6c00 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc5e0 -> 0x564bf18d6ca0
-- compress node 0x564bf18d6ca0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc680 -> 0x564bf18d6d40
-- compress node 0x564bf18d6d40 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc720 -> 0x564bf18d6de0
-- compress node 0x564bf18d6de0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc7c0 -> 0x564bf18d6e80
-- compress node 0x564bf18d6e80 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc860 -> 0x564bf18d6f20
-- compress node 0x564bf18d6f20 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc900 -> 0x564bf18d6fc0
-- compress node 0x564bf18d6fc0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cc9a0 -> 0x564bf18d7060
-- compress node 0x564bf18d7060 --
free=16, leaves=0
after: 0
dup node 0x564bf18cca40 -> 0x564bf18d7100
-- compress node 0x564bf18d7100 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccae0 -> 0x564bf18d71a0
-- compress node 0x564bf18d71a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccb80 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccc20 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d6a20 --
free=2, leaves=0
[0] fold node 0/3 [nx 0]
[1] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[12] fold node 0/14 [nx 0]
[13] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18cccc0 -> 0x564bf18d6f20
dup node 0x564bf18ccd60 -> 0x564bf18d6fc0
-- compress node 0x564bf18d6fc0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cce00 -> 0x564bf18d7060
-- compress node 0x564bf18d7060 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccea0 -> 0x564bf18d7100
-- compress node 0x564bf18d7100 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccf40 -> 0x564bf18d71a0
-- compress node 0x564bf18d71a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ccfe0 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd080 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd120 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd1c0 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd260 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd300 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd3a0 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd440 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd4e0 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd580 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd620 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd6c0 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d6f20 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18cd760 -> 0x564bf18d6fc0
dup node 0x564bf18cd800 -> 0x564bf18d7060
-- compress node 0x564bf18d7060 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd8a0 -> 0x564bf18d7100
-- compress node 0x564bf18d7100 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd940 -> 0x564bf18d71a0
-- compress node 0x564bf18d71a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cd9e0 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18cda80 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdb20 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdbc0 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdc60 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdd00 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=15, leaves=1
after: 1
dup node 0x564bf18cdda0 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18cde40 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdee0 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18cdf80 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce020 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce0c0 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d6fc0 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 1/10 [nx 0]
[10] fold node 0/10 [nx 1]
[11] fold node 0/11 [nx 1]
[12] fold node 0/12 [nx 1]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x564bf18ce160 -> 0x564bf18d7060
dup node 0x564bf18ce200 -> 0x564bf18d7100
-- compress node 0x564bf18d7100 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce2a0 -> 0x564bf18d71a0
-- compress node 0x564bf18d71a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce340 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce3e0 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce480 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce520 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce5c0 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce660 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce700 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce7a0 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce840 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce8e0 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ce980 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18cea20 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18ceac0 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=15, leaves=1
after: 1
-- compress node 0x564bf18d7060 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 1/16 [nx 0]
after: 1
dup node 0x564bf18ceb60 -> 0x564bf18d7100
dup node 0x564bf18cec00 -> 0x564bf18d71a0
-- compress node 0x564bf18d71a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18ceca0 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18ced40 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cede0 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18cee80 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18cef20 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cefc0 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf060 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf100 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf1a0 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf240 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf2e0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf380 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf420 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf4c0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7100 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18cf560 -> 0x564bf18d71a0
dup node 0x564bf18cf600 -> 0x564bf18d7240
-- compress node 0x564bf18d7240 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf6a0 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf740 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf7e0 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf880 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf920 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18cf9c0 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfa60 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfb00 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfba0 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfc40 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfce0 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfd80 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfe20 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18cfec0 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18cff60 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d71a0 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18d0000 -> 0x564bf18d7240
dup node 0x564bf18d00a0 -> 0x564bf18d72e0
-- compress node 0x564bf18d72e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0140 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=16, leaves=0
after: 0
dup node 0x564bf18d01e0 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0280 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0320 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18d03c0 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0460 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0500 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d05a0 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0640 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d06e0 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0780 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0820 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=15, leaves=1
after: 1
dup node 0x564bf18d08c0 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0960 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7240 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[12] fold node 1/14 [nx 0]
[13] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x564bf18d0a00 -> 0x564bf18d72e0
dup node 0x564bf18d0aa0 -> 0x564bf18d7380
-- compress node 0x564bf18d7380 --
free=15, leaves=1
after: 1
dup node 0x564bf18d0b40 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0be0 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0c80 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0d20 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0dc0 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0e60 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0f00 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d0fa0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1040 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=15, leaves=1
after: 1
dup node 0x564bf18d10e0 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1180 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1220 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d12c0 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d72e0 --
free=2, leaves=0
[0] fold node 1/3 [nx 0]
[1] fold node 0/3 [nx 1]
[2] fold node 0/4 [nx 1]
[3] fold node 0/5 [nx 1]
[4] fold node 0/6 [nx 1]
[5] fold node 0/7 [nx 1]
[7] fold node 0/8 [nx 1]
[8] fold node 0/9 [nx 1]
[9] fold node 0/10 [nx 1]
[10] fold node 1/11 [nx 1]
[11] fold node 0/11 [nx 2]
[12] fold node 0/12 [nx 2]
[13] fold node 0/13 [nx 2]
[14] fold node 0/14 [nx 2]
after: 2
ENTERING PROBLEM NODE
dup node 0x564bf18d1360 -> 0x564bf18d7380
dup node 0x564bf18d1400 -> 0x564bf18d7420
-- compress node 0x564bf18d7420 --
free=14, leaves=2
after: 2
dup node 0x564bf18d14a0 -> 0x564bf18d74c0
-- compress node 0x564bf18d74c0 --
free=15, leaves=1
after: 1
dup node 0x564bf18d1540 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18d15e0 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1680 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1720 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d17c0 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1860 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1900 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d19a0 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1a40 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1ae0 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1b80 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1c20 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1cc0 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1d60 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7380 --
free=0, leaves=0
[0] retain node 2/1 [nx 0]
[1] fold node 1/1 [nx 0]
[2] fold node 0/1 [nx 2]
[3] fold node 0/2 [nx 2]
[4] fold node 0/3 [nx 2]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 0/6 [nx 2]
[8] fold node 0/7 [nx 2]
[9] fold node 0/8 [nx 2]
[10] fold node 0/9 [nx 2]
[11] fold node 0/10 [nx 2]
[12] fold node 0/11 [nx 2]
[13] fold node 0/12 [nx 2]
[14] fold node 0/13 [nx 2]
[15] fold node 0/14 [nx 2]
after: 3
dup node 0x564bf18d1e00 -> 0x564bf18d74c0
dup node 0x564bf18d1ea0 -> 0x564bf18d7560
-- compress node 0x564bf18d7560 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1f40 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18d1fe0 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2080 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2120 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d21c0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2260 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2300 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d23a0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2440 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d24e0 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2580 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2620 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d26c0 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2760 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2800 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d74c0 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18d28a0 -> 0x564bf18d7560
dup node 0x564bf18d2940 -> 0x564bf18d7600
-- compress node 0x564bf18d7600 --
free=16, leaves=0
after: 0
dup node 0x564bf18d29e0 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2a80 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2b20 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2bc0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2c60 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2d00 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2da0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2e40 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2ee0 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d2f80 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3020 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d30c0 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=15, leaves=1
after: 1
dup node 0x564bf18d3160 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3200 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d32a0 -> 0x564bf18d7f60
-- compress node 0x564bf18d7f60 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7560 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
