Before GC:
NODE: 0x55dab10992c0
dup node 0x55dab10995e0 -> 0x55dab10a3ca0
-- compress node 0x55dab10a3ca0 --
free=16, leaves=0
after: 0
dup node 0x55dab1099680 -> 0x55dab10a3d40
-- compress node 0x55dab10a3d40 --
free=16, leaves=0
after: 0
dup node 0x55dab1099720 -> 0x55dab10a3de0
-- compress node 0x55dab10a3de0 --
free=16, leaves=0
after: 0
dup node 0x55dab10997c0 -> 0x55dab10a3e80
-- compress node 0x55dab10a3e80 --
free=16, leaves=0
after: 0
dup node 0x55dab1099860 -> 0x55dab10a3f20
-- compress node 0x55dab10a3f20 --
free=16, leaves=0
after: 0
dup node 0x55dab1099900 -> 0x55dab10a3fc0
-- compress node 0x55dab10a3fc0 --
free=16, leaves=0
after: 0
dup node 0x55dab10999a0 -> 0x55dab10a4060
-- compress node 0x55dab10a4060 --
free=16, leaves=0
after: 0
dup node 0x55dab1099a40 -> 0x55dab10a4100
-- compress node 0x55dab10a4100 --
free=16, leaves=0
after: 0
dup node 0x55dab1099ae0 -> 0x55dab10a41a0
-- compress node 0x55dab10a41a0 --
free=16, leaves=0
after: 0
dup node 0x55dab1099b80 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab1099c20 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a3a20 --
free=2, leaves=0
[0] fold node 0/3 [nx 0]
[1] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[12] fold node 0/14 [nx 0]
[13] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab1099cc0 -> 0x55dab10a3f20
dup node 0x55dab1099d60 -> 0x55dab10a3fc0
-- compress node 0x55dab10a3fc0 --
free=16, leaves=0
after: 0
dup node 0x55dab1099e00 -> 0x55dab10a4060
-- compress node 0x55dab10a4060 --
free=16, leaves=0
after: 0
dup node 0x55dab1099ea0 -> 0x55dab10a4100
-- compress node 0x55dab10a4100 --
free=16, leaves=0
after: 0
dup node 0x55dab1099f40 -> 0x55dab10a41a0
-- compress node 0x55dab10a41a0 --
free=16, leaves=0
after: 0
dup node 0x55dab1099fe0 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab109a080 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109a120 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109a1c0 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109a260 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109a300 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109a3a0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109a440 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109a4e0 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109a580 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109a620 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109a6c0 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a3f20 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab109a760 -> 0x55dab10a3fc0
dup node 0x55dab109a800 -> 0x55dab10a4060
-- compress node 0x55dab10a4060 --
free=16, leaves=0
after: 0
dup node 0x55dab109a8a0 -> 0x55dab10a4100
-- compress node 0x55dab10a4100 --
free=16, leaves=0
after: 0
dup node 0x55dab109a940 -> 0x55dab10a41a0
-- compress node 0x55dab10a41a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109a9e0 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab109aa80 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ab20 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109abc0 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109ac60 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ad00 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=15, leaves=1
after: 1
dup node 0x55dab109ada0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109ae40 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109aee0 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109af80 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b020 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109b0c0 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a3fc0 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 1/10 [nx 0]
[10] fold node 0/10 [nx 1]
[11] fold node 0/11 [nx 1]
[12] fold node 0/12 [nx 1]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x55dab109b160 -> 0x55dab10a4060
dup node 0x55dab109b200 -> 0x55dab10a4100
-- compress node 0x55dab10a4100 --
free=16, leaves=0
after: 0
dup node 0x55dab109b2a0 -> 0x55dab10a41a0
-- compress node 0x55dab10a41a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b340 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab109b3e0 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b480 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109b520 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109b5c0 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b660 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109b700 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109b7a0 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b840 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109b8e0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109b980 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109ba20 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109bac0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=15, leaves=1
after: 1
-- compress node 0x55dab10a4060 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 1/16 [nx 0]
after: 1
dup node 0x55dab109bb60 -> 0x55dab10a4100
dup node 0x55dab109bc00 -> 0x55dab10a41a0
-- compress node 0x55dab10a41a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109bca0 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab109bd40 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109bde0 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109be80 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109bf20 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109bfc0 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109c060 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109c100 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109c1a0 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109c240 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109c2e0 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109c380 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109c420 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109c4c0 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4100 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab109c560 -> 0x55dab10a41a0
dup node 0x55dab109c600 -> 0x55dab10a4240
-- compress node 0x55dab10a4240 --
free=16, leaves=0
after: 0
dup node 0x55dab109c6a0 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109c740 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109c7e0 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109c880 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109c920 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109c9c0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109ca60 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109cb00 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109cba0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109cc40 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109cce0 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109cd80 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ce20 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab109cec0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109cf60 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a41a0 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab109d000 -> 0x55dab10a4240
dup node 0x55dab109d0a0 -> 0x55dab10a42e0
-- compress node 0x55dab10a42e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109d140 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=16, leaves=0
after: 0
dup node 0x55dab109d1e0 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109d280 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109d320 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109d3c0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109d460 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109d500 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109d5a0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109d640 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109d6e0 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109d780 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109d820 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=15, leaves=1
after: 1
dup node 0x55dab109d8c0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109d960 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4240 --
free=1, leaves=0
[0] fold node 0/2 [nx 0]
[1] fold node 0/3 [nx 0]
[2] fold node 0/4 [nx 0]
[3] fold node 0/5 [nx 0]
[4] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 0/10 [nx 0]
[9] fold node 0/11 [nx 0]
[10] fold node 0/12 [nx 0]
[11] fold node 0/13 [nx 0]
[12] fold node 1/14 [nx 0]
[13] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x55dab109da00 -> 0x55dab10a42e0
dup node 0x55dab109daa0 -> 0x55dab10a4380
-- compress node 0x55dab10a4380 --
free=15, leaves=1
after: 1
dup node 0x55dab109db40 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=16, leaves=0
after: 0
dup node 0x55dab109dbe0 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109dc80 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109dd20 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109ddc0 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109de60 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109df00 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109dfa0 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109e040 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=15, leaves=1
after: 1
dup node 0x55dab109e0e0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109e180 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab109e220 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109e2c0 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a42e0 --
free=2, leaves=0
[0] fold node 1/3 [nx 0]
[1] fold node 0/3 [nx 1]
[2] fold node 0/4 [nx 1]
[3] fold node 0/5 [nx 1]
[4] fold node 0/6 [nx 1]
[5] fold node 0/7 [nx 1]
[7] fold node 0/8 [nx 1]
[8] fold node 0/9 [nx 1]
[9] fold node 0/10 [nx 1]
[10] fold node 1/11 [nx 1]
[11] fold node 0/11 [nx 2]
[12] fold node 0/12 [nx 2]
[13] fold node 0/13 [nx 2]
[14] fold node 0/14 [nx 2]
after: 2
ENTERING PROBLEM NODE
dup node 0x55dab109e360 -> 0x55dab10a4380
dup node 0x55dab109e400 -> 0x55dab10a4420
-- compress node 0x55dab10a4420 --
free=14, leaves=2
after: 2
dup node 0x55dab109e4a0 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=15, leaves=1
after: 1
dup node 0x55dab109e540 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109e5e0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109e680 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109e720 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109e7c0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109e860 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109e900 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109e9a0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ea40 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab109eae0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109eb80 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ec20 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab109ecc0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ed60 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4380 --
free=0, leaves=0
[0] retain node 2/1 [nx 0]
[1] fold node 1/1 [nx 0]
[2] fold node 0/1 [nx 2]
[3] fold node 0/2 [nx 2]
[4] fold node 0/3 [nx 2]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 0/6 [nx 2]
[8] fold node 0/7 [nx 2]
[9] fold node 0/8 [nx 2]
[10] fold node 0/9 [nx 2]
[11] fold node 0/10 [nx 2]
[12] fold node 0/11 [nx 2]
[13] fold node 0/12 [nx 2]
[14] fold node 0/13 [nx 2]
[15] fold node 0/14 [nx 2]
internal nodes remain despite neough space, retrying
-- compress node 0x55dab10a4380 --
free=14, leaves=1
[0] fold node 2/15 [nx 0]
after: 3
dup node 0x55dab109ee00 -> 0x55dab10a4420
dup node 0x55dab109eea0 -> 0x55dab10a44c0
-- compress node 0x55dab10a44c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109ef40 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109efe0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109f080 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109f120 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109f1c0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109f260 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109f300 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109f3a0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109f440 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab109f4e0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109f580 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab109f620 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab109f6c0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab109f760 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab109f800 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4420 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 0/13 [nx 0]
[13] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab109f8a0 -> 0x55dab10a44c0
dup node 0x55dab109f940 -> 0x55dab10a4560
-- compress node 0x55dab10a4560 --
free=16, leaves=0
after: 0
dup node 0x55dab109f9e0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab109fa80 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab109fb20 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab109fbc0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab109fc60 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab109fd00 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab109fda0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab109fe40 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab109fee0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab109ff80 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0020 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab10a00c0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=15, leaves=1
after: 1
dup node 0x55dab10a0160 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0200 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=16, leaves=0
after: 0
dup node 0x55dab10a02a0 -> 0x55dab10a4ec0
-- compress node 0x55dab10a4ec0 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a44c0 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 0/4 [nx 0]
[4] fold node 0/5 [nx 0]
[5] fold node 0/6 [nx 0]
[6] fold node 0/7 [nx 0]
[7] fold node 0/8 [nx 0]
[8] fold node 0/9 [nx 0]
[9] fold node 0/10 [nx 0]
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 1/13 [nx 0]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x55dab10a0340 -> 0x55dab10a4560
dup node 0x55dab10a03e0 -> 0x55dab10a4600
-- compress node 0x55dab10a4600 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0480 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=15, leaves=1
after: 1
